Gen Num , Highest Fitness, Average Fitness, Population Size: 20
0 , 0.000000 , 0.000000 , 0
1 , 0.000000 , 0.000000 , 0
2 , 0.000000 , 0.000000 , 0
3 , 0.000000 , 0.000000 , 0
4 , 0.000000 , 0.000000 , 0
5 , 0.000000 , 0.000000 , 0
6 , 0.000000 , 0.000000 , 0
7 , 0.000000 , 0.000000 , 0
8 , 0.000000 , 0.000000 , 0
9 , 0.000000 , 0.000000 , 0
10 , 0.000000 , 0.000000 , 0
11 , 0.000000 , 0.000000 , 0
12 , 0.000000 , 0.000000 , 0
13 , 0.000000 , 0.000000 , 0
14 , 0.000000 , 0.000000 , 0
15 , 0.000000 , 0.000000 , 0
16 , 0.000000 , 0.000000 , 0
17 , 0.000000 , 0.000000 , 0
18 , 0.000000 , 0.000000 , 0
19 , 0.000000 , 0.000000 , 0
20 , 0.000000 , 0.000000 , 0
21 , 0.000000 , 0.000000 , 0
22 , 0.000000 , 0.000000 , 0
23 , 97.600670 , 4.880033 , 0
24 , 599.414368 , 91.213333 , 2
